"name","description","is"
"灵魂滋养","所有HP效果增强。立即恢复HP。","得墨忒尔"
"求生意志","当你没有子弹可用时，受到的伤害可以减免10%，且对敌人造成更高伤害。","得墨忒尔"
"冰川极寒","投弹持续时间更长，且会施加冷冻。","得墨忒尔"
"极地风暴","冷冻叠加至10次时，形成一阵冲击波，并清空冷冻状态。","得墨忒尔"
"刺骨严寒","当所有敌人同时处于冷冻状态时，他们的速度会变慢+10%并开始腐朽。","得墨忒尔"
"严冬收割","处于冷冻状态的敌人的生命值低至10%时，会爆裂而死，爆炸会施予冷冻。","得墨忒尔"
"突击","你对未受伤的敌人造成+ 37%伤害。","卡俄斯"
"抓取","获得1个子弹。","卡俄斯"
"伏击","你的背刺攻击造成+ 67%伤害。","卡俄斯"
"关照","祝福有+13%的几率成为稀有或更高等级。","卡俄斯"
"冲击","你的冲刺攻击伤害增加+41%。","卡俄斯"
"灵魂","获得33HP。","卡俄斯"
"攻击","你的普通攻击伤害增加+34%。","卡俄斯"
"日蚀","获取的黑暗石与宝石会增值+52%。","卡俄斯"
"暴富","获取的金币会增值+30%。","卡俄斯"
"射击","你的投弹伤害增加+35%。","卡俄斯"
"乱舞","你的特殊攻击伤害增加+60%","卡俄斯"
"逃生","获得+1次死里逃生(限本次逃脱行动可用)","卡俄斯"
"手滑","接下来的4遭遇战，你无法收集子弹，持续14秒。","诅咒"
"坏死","接下来的4遭遇战，每次投弹都会损失4HP。","诅咒"
"煎熬","接下来的3遭遇战，你将额外受到43%伤害。","诅咒"
"踌躇","接下来的3遭遇战，你的冲刺距离缩短46%。","诅咒"
"尖刻","接下来的4遭遇战，被杀死的敌人将向你投掷地狱炸弹。","诅咒"
"衰竭","接下来的4遭遇战，你的生命上限降低42。","诅咒"
"迷茫","接下来的4房间，密室奖励提前预览将被隐藏。","诅咒"
"懒惰","接下来的3遭遇战，你的移动速度减少46%。","诅咒"
"贫民","接下来的4遭遇战，你无法获得金币。","诅咒"
"致残","接下来的4遭遇战，每次普通攻击都会损失5HP。","诅咒"
"剥皮","接下来的4遭遇战，每次特殊攻击都会损失5HP。","诅咒"
"暴动","接下来的4遭遇战，敌人的数量增加57%。","诅咒"
"深渊","接下来的4遭遇战，你将受到来自陷阱的额外224%伤害。","诅咒"
"引电血统","掉落的子弹每秒引来一次天雷","宙斯 阿尔忒弥斯 双重祝福"
"睚眦必报","不需要受到伤害即可触发复仇效果","宙斯 阿瑞斯 双重祝福"
"海上风暴","当你的祝福击退敌人时，敌人会被天雷击中。","宙斯 波塞冬 双重祝福"
"冷酷聚变","身负心惊胆战效果的敌人在发起攻击时无法移除这一效果。","宙斯 得墨忒尔 双重祝福"
"闪电杀阵","你的杀阵射击投弹可在敌人之间弹射。","宙斯 雅典娜 双重祝福"
"烟熏火燎","你的神力槽会自动蓄积，但上限变成25%。","宙斯 阿芙洛狄忒 双重祝福"
"蜃气射击","投弹时会多射出一发，但这发的伤害较低。","波塞冬 阿尔忒弥斯 双重祝福"
"暴雪射击","投弹射出的投掷物会缓慢移动，可以穿透敌人，并向其周围发射碎片。","波塞冬 得墨忒尔 双重祝福"
"甘甜蜜露","提升力量石榴的效果。","波塞冬 阿芙洛狄忒 双重祝福"
"溺亡诅咒","洪水射击变为脉冲，攻击你身边的敌人。","波塞冬 阿瑞斯 双重祝福"
"专属体验","提升接下来拿到的祝福的质量。","波塞冬 迪奥尼索司 双重祝福"
"无匹之力","你不会被BOSS击晕，同时能减免部分伤害。","波塞冬 雅典娜 双重祝福"
"致命还击","反弹成功触发时，暂时提升+20%几率造成暴击伤害。","雅典娜 阿尔忒弥斯 双重祝福"
"临别赠礼","投弹可以获得所有的背刺伤害加成。","雅典娜 阿芙洛狄忒 双重祝福"
"根深蒂固","当你的死里逃生耗尽时，你的心会缓慢恢复。","雅典娜 得墨忒尔 双重祝福"
"风险管理","敌人的远程射击速度变慢。","雅典娜 迪奥尼索司 双重祝福"
"仁慈解脱","当你以带有反弹效果的攻击击中厄运附身的敌人时，将立即触发厄运的伤害，并将其移除。","雅典娜 阿瑞斯 双重祝福"
"求而不得","处于虚弱状态的敌人如果再被施以厄运，会持续受到厄运的伤害。","阿芙洛狄忒 阿瑞斯 双重祝福"
"纵情酒色","处于虚弱状态的敌人可以被叠加更多次的醉酒。","阿芙洛狄忒 迪奥尼索司 双重祝福"
"撕心裂肺","处于虚弱状态的敌人会受到更高的暴击伤害。","阿芙洛狄忒 阿尔忒弥斯 双重祝福"
"冰寒之拥","你的投弹放置的水晶会向你发射光束，持续+4秒。","阿芙洛狄忒 得墨忒尔 双重祝福"
"狩猎之刃","投弹放出的剑刃旋风速度更快，且能索敌。","阿尔忒弥斯 阿瑞斯 双重祝福"
"冰寒射线","投弹更强，瞄准敌人的速度更快。","阿尔忒弥斯 得墨忒尔 双重祝福"
"头痛欲裂","身负醉酒的敌人更容易被暴击。","阿尔忒弥斯 迪奥尼索司 双重祝福"
"呕吐诅咒","醉酒更快生效。","阿瑞斯 迪奥尼索司 双重祝福"
"冰寒风暴","为投弹附加冷冻效果，但范围缩小，移动速度也会变慢。","阿瑞斯 得墨忒尔 双重祝福"
"寒冰美酒","投弹会稍作延迟，然后在目标位置造成欢庆迷雾的爆炸，对附近的敌人造成伤害并施加冷冻。","迪奥尼索司 得墨忒尔 双重祝福"
